0000 screen
9ff0 dtRent1
9ff7 dtRent2
a026 SSTypeTextLo
a018 vector1
a03a SSTypeTextHi
a04e SSTypeText0
a057 SSTypeText1
a060 SSTypeText2
a069 SSTypeText3
a072 SSTypeText4
a07b SSTypeText5
a084 SSTypeText6
a08a SSTypeText7
a090 SSTypeText8
a097 SSTypeText9
a09d SSTypeText10
a0a4 SSTypeText11
a0ab SSTypeText12
a0b3 SSTypeText13
a0ba SSTypeText14
a0c1 SSTypeText15
a0c9 SSTypeText16
a0d0 SSTypeText17
a0d8 SSTypeText18
a0e0 SSTypeText19
a104 vector1
a12d EmbeddedMessage0
a148 EmbeddedMessage1
a159 EmbeddedMessage2
a16d EmbeddedMessage3
a175 EmbeddedMessage4
a190 EmbeddedMessage5
a1ac EmbeddedMessage6
a1b2 EmbeddedMessage7
a1ac EmbeddedMessage8
a1b7 EmbeddedMessage9
a1bb EmbeddedMessage10
a1d2 EmbeddedMessage11
a1e7 EmbeddedMessage12
a1f2 loop1
a1ff skip3
a214 skip4
a20c skip2
b0b6 prActiveTracks_Pattern
a20f skip1
a21b TranslateVolumeTo3Bit
b394 prTrackSS
b244 prSS2StatusFlag
a236 skip4
a231 skip3
a23f skip2
a240 TrackTheMusic
a254 TrackOff
a257 TrackTheList
a29a TrackThePattern
a2ce TrackTheSFX
a302 tmCommonCursorDelete
a266 skip1
a26f skip1
a299 skip1
a31b tmCommonCursorPlot
a2a9 skip1
a2b2 skip1
b2bf prPatternIndex
a2cd skip1
a301 skip3
a2e1 skip2
a2ea skip1
a31a skip1
a333 skip1
a359 IRQDriver
a359 prPlayMusic
a36e skip1
a371 skip2
a6f3 ProcMusic
a37b skip1
a37e skip2
a704 ProcSFX
a388 skip1
a38b skip2
a7af TransferTrack2Resource
a395 skip1
a39b skip2
a879 ProcResolutions
a71e prSendAY
a3ac skip1
a3b3 ScanKeyboard
a48c ProcessKeyboard
a4ca ControlCounter
a478 SendKeyColumn
a3ce loop1
a42f keySoftRow
a486 KeyDelay
a3e4 skip1
a3e7 skip2
a434 keySoftCode
a3f4 loop1
a407 skip1
a42e skip2
a409 loop2
a439 keyHardColumn
a41f skip3
a426 vector1
a440 HardKeyCode
a4bd skip4
a4c6 kbdRepeatFlag
a4bc skip3
a4c7 kbdCountingFlag
a4a5 skip1
a4c8 irqkbdCountdown
a4b2 skip2
a4c9 SoftwareCounter
a4d2 skip1
a4d3 PlayRoutineMemoryStart
a4d3 JumpPause
b0bc prActiveTracks_Pitchbend
b222 AbsoluteVolume
a4f6 JumpStop
a4fe ResetAYRegisters
b28c AY_Status
b28d AY_VolumeA
b28e AY_VolumeB
b28f AY_VolumeC
a520 loop1
b2f0 prBaseOctave
a622 tl_CurrentTempo
a623 tl_CurrentSFXRate
b340 IRQSpeedValue
a625 tl_CurrentShareBehaviour
a626 tl_CurrentShareTicks
b0b5 SinglePatternPlayFlag
ab61 prProcList
aa36 prProcPattern
a598 loop1
a624 tl_CurrentDIGRate
a5a9 loop1
a617 skip5
a5c3 skip1
a5da skip2
a5ef skip3
a60b skip4
a5f5 loop2
a605 skip6
a620 skip7
a621 tl_Temp01
a630 tl_CurrentOctaveRange_Unit
a67f loop1
a6aa skip1
a6bc skip3
a6b8 skip2
a703 Skip1
a70a loop1
a715 skip1
ae69 prProcSFX
a9c2 prProcPitchbend
b292 AY_Cycle
a730 skip1
a734 loop1
b277 RegisterNumber
b285 AYRegisterBase
a758 skip1
a75e loop1
b294 BasePitchLo
b2a0 BasePitchHi
a77a skip1
a774 loop1
a77e FetchRandom255
b2ac rndRandom
b2ae rndTemp
a7cb skip1
b226 prGroupIndex
a7ba loop1
b20d SharingIndex
b211 SharingCount
a7cd loop1
a7dd skip1
addd prProcMimicTrack
a7ed skip4
a803 skip3
a7fd skip2
b205 SharingGroup
b215 SharingEntry
a858 TrackPitch2Resource
a807 TrackVolume2Resource
a80a TrackVolume2ResourceSetVol
a81d skip7
a81e skip1
a837 skip3
a826 skip2
b263 prSS2StatusBits
a833 skip4
a83d skip6
a846 loop1
a854 skip5
a878 skip2
b230 prSS2PitchResourceIndex
a872 skip1
b225 AbsoluteNoise
b227 Dither4StepCount
a8a3 skip1
a886 loop1
a894 skip2
b22c DitherPattern
b229 DitherVolumePattern
b228 DitherNoisePattern
a8a5 loop1
a8be skip1
a8bd skip2
a8cd ProcNoiseResolution
a8e4 skip1
a8e3 skip2
b28b AY_Noise
a8e8 ProcessCommandTrackH
a8f7 skip1
b2f8 prNextEntryIsBarFlag
a8ff loop1
a921 CommandRest
b303 prPatternCommandVectorLo
a91c vector1
b30d prPatternCommandVectorHi
a922 prpc_EGCycle
a92b loop1
a951 skip2
b344 prSS2ChannelIndex
a94e skip1
a955 prpc_EGPeriod
b290 AY_PeriodLo
b291 AY_PeriodHi
a95f prpc_Spare
a95f prpc_TriggerOut
a95f prpc_TriggerIn
a960 prpc_NoteTempo
a965 prpc_PitchBend
b0bd pbDelayTable
b0cd pbStepTable
a973 loop2
a9be skip1
a9a9 increment
a9a7 decrement
a9c4 loop1
aa32 skip1
aa14 increment
a9db decrement
a9fe Reached
a9f1 skip4
a9f8 skip3
aa08 Matched
aa2a skip2
aa2f skip5
aa3d loop1
aa4b skip6
aad8 skip2
b2c0 prTrackPattern
aa6d skip3
aac5 skip1
aab6 skip5
aac3 skip4
aaf1 prProcPatternEntry
aae0 skip10
aaed skip2
aaf0 skip1
ab35 prProcRest
aaf3 prProcNote
b0b8 prActiveTracks_Pitch
ab2f prPitchHeldEntry
ab19 rent1
ab60 prProcRest
ab39 prProcVRest
ab39 skip1
ab7e skip1
ab82 loop1
b21d prResourceUsageCount
ab99 prProcList2
aba6 skip4
ac73 prProcListRowCommand
aba8 loop1
ac11 PatternOrRestEntry
abb7 skip5
abba skip2
b0dd prMimicTrack
b0e5 prMimicVolumeOffset
b0ed prMimicPitchOffset
abec skip8
b0f5 prMimicTimeOffset
b0fd prMimicHistoryPointer
ac03 loop2
b105 prMimicHistoryData
ac56 skip6
ac31 skip7
ac3e skip9
ac5c PatternRest
ad64 BuildSharingTables
ac65 skip1
ac70 skip3
ad56 nl_List
b2af ListRowWideCommandLo
ac85 vector1
b2b7 ListRowWideCommandHi
ac8b erwcNewSong
ac9a skip1
ac94 loop1
aca5 erwcEndSong
acbb skip1
acde skip1
ace9 erwcFadeSong
acec erwcSFXSettings
ad07 erwcTimeSlotBehaviour
ad22 erwcSongSettings
ad32 loop1
ad3e skip1
ad44 erwcResolutionSettings
ad56 erwcSpare
ad63 nl_list_rts
b380 prSS2ResourceUsage
adb2 skip1
add8 skip2
adef skip1
adf2 skip2
adfa skip1
ae50 skip1
ae55 skip2
ae83 skip1
aed4 skip2
ae8e skip3
aea1 skip4
aeab loop1
aeb2 loop2
b3cd prSFXTypeVectorLo
aecc vector1
b3e6 prSFXTypeVectorHi
aed5 prStatusOn
b39c prAYStatusChannelBits
aee1 prStatusOff
aeeb prTurnEGFlagOn
aef8 skip1
af05 skip2
af12 skip3
af13 prTurnEGFlagOff
af20 skip1
af2d skip2
af3a skip3
af3b prProc_SFXPositivePitch
af46 skip1
af48 prProc_SFXNegativePitch
af56 skip1
af58 prProc_SFXPositiveNote
af5b ProcSFXNote
af6c prProc_SFXNegativeNote
af75 prProc_SFXPositiveVolume
af80 skip2
af88 vector1
af8f skip1
af94 prProc_SFXNegativeVolume
af9e skip1
afa3 prProc_SFXPositiveNoise
afad prProc_SFXNegativeNoise
afba prProc_SFXPositiveEGPeriod
afc5 skip1
afc7 prProc_SFXNegativeEGPeriod
afd5 skip1
afd7 prProc_SFXSwitchEG
b358 prSS2ChannelBits
afe5 skip1
afe8 prProc_SFXSwitchTone
aff6 skip1
aff9 prProc_SFXSwitchNoise
b009 skip1
b00c prProc_SFXSetSkipCondition
b014 skip1
b019 prProc_SFXEndSFX
b024 prProc_SFXFilter
b33b FilterMaskLo
b034 prProc_SFXDelay
b039 prProc_SFXSetCounter
b32f prTrackSFXCounter
b03d prProc_SFXLoop
b061 skip1
b05c skip2
b04f skip4
b057 vector1
b05b skip3
b074 skip1
b076 prProc_SFXRandomDelay
b080 prProc_SFXRandomNoise
b08a prProc_SFXRandomVolume
b094 prProc_SFXRandomNote
b09c prProc_SFXRandomPitch
b0ac prProc_SFXWave
b337 prWaveCode
b263 prSS2Register4DVS
b285 AY_PitchALo
b286 AY_PitchBLo
b287 AY_PitchCLo
b288 AY_PitchAHi
b289 AY_PitchBHi
b28a AY_PitchCHi
b293 AY_Dummy
b36c prSS2VolumeIndex
b3ff PlayRoutineMemoryEnd
b3ff EndOfEditorCode
b3ff Himem
b500 StandardCharacterSet
